Gene,adjusted p-value,pseudotime peak
MKL2,5.33E-11,275
PATZ1,0.000261917,0
ZBTB11,2.16E-08,60
METAP1D,0.000239166,282
NR2F2,0.011786346,93
CYTH2,2.52E-35,240
GNE,7.30E-08,267
BCLAF1P1,0.000856007,76
RPL27A,9.58E-34,96
CIPC,2.12E-06,19
PRR14L,0.040007817,251
TTYH2,3.25E-11,108
INO80,1.10E-07,222
REEP5,2.40E-37,107
TRIB1,3.05E-15,31
PEAK1,7.93E-05,173
BMP2K,2.26E-09,299
PXN,2.18E-07,327
TICRR,7.40E-72,267
SLC35E4,0.038312863,0
MEX3B,1.11E-10,0
KIF18A,5.93E-56,313
PCYOX1,0.00019293,171
VDR,7.58E-10,0
AKAP11,0.000639211,329
CLCN6,2.58E-06,261
STAMBPL1,1.32E-17,245
TMEM167A,3.93E-13,57
PAQR4,1.45E-07,0
TERF2,1.55E-15,31
DDAH1,1.42E-07,348
MSI1,1.91E-17,104
ARNTL2,0.031433993,174
PARS2,3.05E-05,276
EXOC6B,2.07E-21,348
HOXC8,3.03E-09,50
NCOR1,2.03E-06,348
ACTR8,0.000233299,41
RFX1,0.004592108,0
SLC5A3,1.39E-05,112
IRF2BP2,7.14E-10,51
SLC25A36,1.21E-15,64
MTMR1,1.15E-05,338
EXOC2,0.003114893,0
SPEG,6.05E-12,205
VANGL1,4.82E-16,276
INPP5E,6.81E-07,348
GSK3B,0.023160744,277
COA1,2.25E-17,208
C10orf76,1.52E-05,348
HEATR1,0.000134063,65
DYNC1LI2,2.08E-06,164
JADE1,2.15E-14,244
POLD3,0.021997223,172
SRBD1,6.36E-22,224
RPF2,6.53E-07,13
SLC7A2,5.96E-08,297
C4orf3,6.34E-05,4
HSF2,0.043527796,166
ZMYM2,1.48E-07,57
MB21D2,1.03E-20,181
RUNX1,3.23E-20,307
FAM175B,0.001125259,20
USP12,0.016376474,169
MOB3A,6.59E-09,0
SRP72P2,6.57E-05,348
GSG2,3.03E-44,260
E2F7,0.00037116,0
FAM120B,1.39E-28,266
HOXC13,7.30E-05,46
C17orf51,0.000106324,59
UFM1,6.88E-12,0
UBE2G2,1.62E-05,229
FAR1,8.66E-08,64
ASH1L,4.23E-11,331
SZT2,2.00E-09,348
KIF20B,1.38E-36,337
KIAA0232,0.000283995,168
NFIL3,0.002392041,0
RYBP,6.58E-13,49
RPL37,6.50E-28,20
UGCG,8.55E-11,50
NDE1,2.34E-51,337
TOR1AIP2,8.91E-06,56
ASPM,1.03E-20,306
TAF10,0.001216541,55
TIMP3,8.97E-07,89
PPP4R2,2.16E-12,58
POLR3B,0.000439475,232
RBSN,0.001318008,0
PPP2R5B,3.89E-09,348
STAT5B,0.00344916,227
GABPA,0.000505984,224
SKA1,2.05E-42,348
SGTB,3.60E-06,44
EFNA3,3.64E-30,54
SLC31A1,0.001836193,83
EFNB3,0.000177831,111
ANO2,0.006962446,174
ETV5,4.10E-06,0
AMER1,1.38E-06,83
UHRF1BP1,0.004356648,241
UCK2,4.27E-12,65
ZNF703,2.04E-24,31
SLC9A8,1.88E-09,232
GTF2E1,0.000101597,20
SP2,4.37E-12,348
TMEM57,0.000315401,79
NAF1,2.57E-09,0
GDF11,1.14E-15,75
RALGDS,0.001464532,77
RNF169,2.14E-30,280
FAM122B,3.60E-10,261
CAB39,1.46E-06,0
ARID2,1.70E-09,340
AKT3,5.80E-11,168
OCRL,7.63E-06,348
TIAM1,0.048039579,149
VASN,1.84E-13,82
RPL37A,0.00028501,17
SMCHD1,0.000212513,183
HIST2H2BE,1.81E-08,0
SNAI1,6.71E-23,31
JMJD1C,0.000797596,254
CRTAP,0.000107208,115
MED13L,0.005261743,0
ATP5E,0.007605931,0
COL5A1,0.01977735,0
KIFC2,0.022165658,174
RAI1,2.39E-07,348
RMND5A,0.036782862,112
PITPNA,1.75E-11,89
CHD7,0.025521788,0
RBM8A,3.89E-10,0
CHD1,0.001718259,323
C11orf95,2.06E-12,52
NBPF1,0.010593017,37
BAZ1A,1.92E-11,72
GMEB2,3.04E-05,206
WDR33,0.000226964,348
BMP5,0.007159801,182
PCNT,1.80E-21,348
TYW3,5.53E-06,67
CENPI,2.52E-74,315
KLHL29,5.53E-11,183
F2RL1,3.33E-25,259
ZCCHC14,1.22E-14,300
CSNK2A1,2.51E-06,66
PDCD6IP,0.038543559,0
PRPF38A,9.61E-14,61
RNF213,3.37E-08,0
USP54,5.69E-06,294
LRPAP1,4.98E-09,30
EPS15,0.016835413,348
STARD8,1.17E-22,300
CHML,0.018299541,94
TP53INP2,1.16E-12,122
NEIL3,2.91E-82,269
CLEC16A,0.004875974,206
POLQ,4.94E-27,209
REXO1,0.010857759,348
DZIP3,0.000340149,324
DHRS2,8.94E-07,60
C12orf49,1.06E-09,28
PIANP,3.94E-12,76
TUB,1.37E-12,108
ATMIN,3.12E-15,0
KNTC1,7.98E-07,191
NDST2,0.00275463,200
ACVR1B,0.001960065,39
HDLBP,8.05E-06,120
AK4,5.93E-08,149
LIN52,0.007133052,0
GRPEL1,0.00040627,0
ARID1A,7.60E-19,187
CGN,3.65E-07,73
GSE1,0.02462017,53
POLR2D,3.36E-20,64
TANC2,1.10E-17,124
OTULIN,0.00633406,168
pk,9.74E-06,249
MGEA5,2.64E-19,51
KDM5A,4.49E-05,348
MLLT10,0.011961809,265
CAMTA2,4.60E-09,316
UNKL,4.26E-08,272
HIP1,1.32E-07,115
DTL,1.04E-26,116
KLHL22,2.93E-08,220
ZC3H12A,2.45E-15,28
TBKBP1,3.94E-10,0
TTF2,4.05E-13,240
RAB2A,0.006688808,348
MRPS23,4.12E-10,0
COG5,1.42E-11,234
CLDN12,0.000440911,264
MRPL35,1.79E-08,18
GPR3,1.23E-23,268
IRS1,0.047163901,114
ACSL4,8.01E-05,0
SLC25A24,8.11E-06,242
RASSF3,3.55E-12,23
CEP135,1.95E-27,207
SLC1A4,7.39E-11,236
CASP3,6.76E-15,166
ERCC6L,1.64E-31,270
NR1D1,0.011056079,63
GFER,0.000390796,0
MAP2K4,0.00054794,311
RSL1D1,1.65E-09,25
SMO,1.90E-15,115
SCCPDH,0.002900008,237
NUAK1,1.70E-05,46
WDR3,0.041816254,0
TRMT5,0.018098294,49
ZNF574,1.73E-15,0
HP1BP3,1.86E-69,274
ZCCHC8,1.15E-12,244
GATAD2B,4.23E-06,0
BANP,7.08E-22,216
ZCCHC7,0.008878907,244
SLC39A3,5.43E-10,77
MAP2K7,2.00E-09,188
KLF6,2.20E-05,342
PRPF40A,0.013284553,348
ORAI2,0.000186673,122
CHKA,4.60E-09,66
C1orf198,0.006287483,0
YJEFN3,1.23E-07,180
BTAF1,2.75E-07,212
SNX11,1.26E-05,283
WASF1,0.000320075,348
DDIAS,7.36E-06,296
JADE2,1.70E-05,289
MLLT4,9.66E-09,309
UTP20,0.013117143,0
TIMM22,0.036580631,0
WDR76,5.61E-33,144
NR2C2,0.003684718,206
DSE,0.033142159,96
EXT1,7.12E-13,200
EPT1,4.59E-06,97
EMP2,0.017923309,166
KIF3C,0.044122892,42
TSPYL2,9.53E-16,31
ARHGEF17,6.04E-16,0
KRAS,0.004016463,52
PPP6R2,6.97E-09,348
SNN,3.09E-26,50
KCTD3,0.001883894,114
SMARCA5,1.42E-13,0
FANCD2,1.68E-13,238
RBMXL1,1.93E-08,121
LPIN2,3.46E-06,0
TRIM14,1.46E-05,103
WIPI2,9.46E-26,62
SGOL2,5.11E-25,307
SRPX2,7.47E-06,225
CDK6,0.04378664,348
CREBL2,4.81E-09,207
TMEM181,8.27E-06,328
KCTD9,9.81E-16,40
URB2,0.000276808,63
C2orf69,2.02E-47,298
PRKD3,0.045751218,47
HSPA8P11,0.04462868,348
PIGO,1.44E-05,246
SMIM10L1,4.53E-05,0
CCDC97,1.18E-20,348
CDR2,2.52E-39,270
STK10,0.001526209,126
ZNF367,2.86E-25,122
TMEM248,7.63E-06,38
ZNF217,2.41E-42,267
UTP14A,0.001312482,0
DESI2,6.15E-22,348
EPHX1,0.019565018,0
YTHDF3,0.001241661,29
ADSS,1.48E-10,284
SHQ1,5.15E-06,0
B4GALNT4,6.26E-05,117
KIAA0319L,1.75E-14,249
ELFN1,0.009062971,76
RNF111,0.000163294,58
AMBRA1,2.38E-16,348
ASCC3,0.000780162,87
KCMF1,1.67E-05,57
PHKB,3.95E-10,248
AGO1,4.27E-16,62
PABPC1L,1.25E-24,238
ENTPD4,4.25E-10,297
TMEM261,2.53E-08,0
ZFP36L2,1.71E-29,49
KLHL21,7.11E-26,31
ATXN7L3B,2.56E-11,33
FZR1,3.84E-20,314
TSPYL4,1.08E-13,89
NDFIP1,7.25E-05,0
TRMT61A,0.002714629,0
EIF1AX,9.49E-20,107
CLASP1,1.19E-19,323
KLHL12,4.58E-20,221
GNL1,6.85E-29,21
RALA,2.51E-08,15
FYCO1,1.97E-08,348
FANCE,2.75E-15,162
SRRM3,0.00010714,26
MRPL57,1.45E-06,0
HEATR6,2.27E-10,234
SPARC,0.001905546,62
AP5B1,1.24E-09,33
DCP1B,7.72E-12,146
ABL2,6.68E-05,319
ZZZ3,0.007703787,328
TNFAIP8L1,3.37E-13,306
ZBTB17,0.000419847,0
KMT2D,0.002529644,348
VPS37C,1.27E-34,225
SMIM15,0.020481395,0
MYO18B,7.15E-11,181
POLH,3.20E-31,211
SURF6,6.19E-07,63
INTS9,1.19E-16,337
NUFIP2,4.35E-13,57
FBXO41,0.000603736,126
KIF1BP,6.59E-10,0
ABCE1,1.12E-09,88
SCAF4,0.000107673,55
NCS1,3.31E-09,100
POGK,4.49E-17,59
AFF1,0.000529108,166
BAZ2A,9.40E-17,51
GGA2,1.28E-12,65
NEURL1B,4.21E-114,303
ENSA,2.06E-23,243
 MARCH4,0.001473383,0
RASL11B,3.87E-05,38
EHD1,2.87E-06,3
BCL2L2,0.013286399,51
HR,1.50E-05,0
CRMP1,2.57E-06,0
EFCAB14,0.000803215,54
ANKRD33B,2.85E-13,48
C9orf64,3.95E-05,52
SOCS3,6.24E-19,35
QSER1,4.60E-09,273
NAA40,0.001558091,301
SIAH2,0.042029511,0
CDKN2C,5.27E-17,255
CBX4,2.89E-15,31
OGT,1.00E-18,239
MRAS,0.004659648,50
MESDC1,1.34E-20,0
SUCLG2,0.001491956,348
PVRL1,1.70E-16,69
CKAP2L,1.48E-78,273
SLC35C1,1.41E-12,0
SIN3B,2.00E-11,308
FADD,7.28E-37,248
DUSP16,5.40E-19,238
TTK,4.34E-52,315
RNASEH2C,0.000477714,113
C10orf2,3.11E-07,27
GPRC5A,1.11E-21,76
CC2D1B,0.001138151,348
ARHGEF19,0.005865735,114
TOR1B,0.000144269,88
HNRNPA3,1.86E-10,67
PCIF1,9.64E-16,348
CREB3L1,1.73E-08,0
CAMLG,0.001335567,29
NUDT11,8.14E-11,93
SNAP29,9.71E-12,163
TFB2M,4.56E-09,57
KDM2B,0.007204068,0
MICAL3,1.39E-20,283
NCOA6,1.07E-08,325
TOR3A,5.45E-14,153
HS6ST1,6.54E-16,0
NUS1,3.87E-07,66
IL2RB,3.27E-06,55
MPZL1,1.92E-09,100
CTTNBP2NL,3.39E-06,160
SAP18,7.29E-21,0
CEP72,6.62E-14,331
UBE2Q1,2.07E-19,0
NCAPD3,2.45E-09,176
KBTBD2,1.19E-37,21
UBFD1,1.61E-10,14
COIL,6.31E-10,348
NEK6,0.028390722,217
ITCH,8.08E-09,335
UBA52,5.97E-25,12
FRMD8,3.86E-05,348
NOC3L,0.000232848,22
ZNF638,7.34E-05,326
LRRC4B,3.14E-09,0
PRKAR2A,0.00481169,96
CERK,0.001613757,348
AARS2,2.24E-07,348
FBXO5,2.05E-46,269
NDC1,0.022710316,321
ZNF335,0.020156564,348
UBR4,6.01E-05,335
EIF2S1,0.007791341,9
NMD3,0.000207061,27
KLF13,0.005310889,167
AGO2,2.15E-09,348
BRD7,6.02E-06,57
DCAF5,1.03E-11,56
TMEM131,1.78E-09,320
PDXDC1,2.26E-09,88
LAMA5,0.000192704,323
C9orf69,0.000244486,0
FAM111B,4.86E-12,153
EP400,0.000100852,348
PHF13,7.78E-15,24
NCOA5,8.45E-17,0
GINS4,0.010249837,144
CARD10,0.002857052,348
CYCS,1.02E-06,30
NIPBL,1.23E-09,337
MAGEA11,0.000100464,0
TAB1,2.56E-08,0
DESI1,2.26E-06,77
CHST10,3.14E-06,36
MALAT1,2.40E-08,21
OSBP,4.14E-08,304
HBEGF,0.041441405,30
HEXIM1,9.15E-15,36
DCUN1D4,2.55E-18,73
WDR62,1.92E-20,348
LRIG1,0.044948893,348
DOT1L,3.79E-05,206
PRMT6,2.93E-05,0
UBTD1,2.02E-07,348
PARP4,1.55E-05,336
TBC1D10B,5.26E-09,348
HADH,0.001529018,0
RAB3IL1,8.00E-07,348
E2F2,2.63E-20,118
GPRIN1,4.92E-16,328
PSMD11,0.009970438,348
EXOC4,1.85E-06,0
PAPD7,3.02E-24,265
HNRNPUL2,1.45E-09,315
MED13,0.009069499,348
FBRSL1,8.84E-08,105
C22orf46,0.015665657,20
TBCC,1.05E-06,26
SERP1,6.56E-16,94
PFKFB3,1.44E-09,18
IRF2BPL,0.003068004,343
LDLR,5.63E-21,341
MOB1A,3.30E-07,55
ARID5A,0.000135708,176
FZD2,8.97E-08,274
NUDT21,1.38E-18,67
GGA3,9.97E-13,319
ZBTB5,1.78E-13,253
SPCS3,0.000657583,104
TENM3,6.73E-05,202
UBQLN2,2.10E-13,135
PAK1IP1,3.56E-05,9
PPP1R15B,0.009377139,58
CIT,2.05E-08,313
CMTM6,9.07E-18,96
TMEM201,8.26E-05,150
ABCF2,9.05E-08,0
CCDC93,0.003992709,182
ADAM19,0.026767242,279
AACS,8.39E-05,0
ZNF512,0.005811075,317
CABIN1,7.86E-07,315
DUSP7,1.69E-09,0
CSNK2A2,3.56E-16,0
SGCB,0.024096213,43
CDC6,6.62E-26,162
VAMP3,0.019613479,0
TOB2,9.22E-21,28
DCAF7,4.01E-45,316
TULP3,0.008059396,348
CACYBP,1.55E-11,114
COA7,1.56E-08,22
SRPRB,7.89E-12,88
GPANK1,0.004502888,160
SFXN1,2.08E-11,108
NCAPG,3.85E-48,307
MPHOSPH10,0.04779394,8
BUB1B,1.16E-27,307
SLC35F2,1.69E-05,5
SRC,3.14E-07,0
KIAA0368,0.024189347,348
TNPO2,1.54E-08,286
CDC25A,6.52E-41,166
CSRNP1,1.91E-25,0
TMPO,1.12E-05,211
ZDHHC5,3.30E-11,0
PPP3R1,1.51E-10,326
GGT7,0.000847082,240
SUV39H1,1.36E-22,348
C6orf62,0.015181402,30
GBF1,0.003430106,0
ZBTB2,0.04268813,0
USP34,1.40E-09,344
LBR,1.97E-13,267
BICD2,0.000914727,30
IMPAD1,9.93E-19,88
RNF216,2.91E-18,294
CUEDC1,8.71E-11,202
DGCR2,1.74E-05,0
WWP2,4.02E-13,0
GAREML,1.15E-19,119
HSPA4,1.85E-18,98
ORC1,4.02E-51,118
CCDC6,7.83E-08,101
RUSC2,3.71E-08,166
OSER1,5.82E-10,13
KDM4A,9.35E-38,341
NUP153,2.38E-10,209
CCDC71,4.24E-34,348
TATDN2,2.88E-07,96
MFAP1,2.48E-18,0
PIF1,4.81E-77,272
CYTH3,1.62E-06,347
KANSL3,0.002184389,348
ARFGAP2,0.010495951,348
AMD1,2.84E-06,9
CKAP2,2.09E-35,315
RNF4,1.00E-12,297
PPP2CA,0.000759916,0
DUSP11,3.10E-22,0
ZNFX1,2.52E-09,24
G3BP2,2.64E-22,88
C15orf39,6.03E-06,62
CENPF,2.00E-07,274
TNRC18,2.58E-05,342
KIF11,2.66E-43,348
CREBBP,0.008047865,348
HTATSF1,6.76E-13,114
CENPO,6.10E-09,243
RBPMS2,0.016415989,0
RASSF1,6.98E-06,302
LENG8,5.63E-23,205
UBE2S,2.94E-14,274
USP11,1.54E-06,48
USP32,3.66E-09,348
SBNO1,0.005948212,330
THY1,0.001510615,0
API5,5.94E-14,0
SEMA4C,2.35E-16,271
GINS2,2.13E-51,121
C1orf216,6.00E-36,0
ZNF609,2.23E-06,348
CDT1,2.74E-20,120
PHC2,7.13E-15,348
PGRMC2,0.00216259,93
YES1,2.19E-09,348
PRKCD,2.03E-14,0
TOMM20,9.45E-18,99
TRIM58,2.20E-12,348
PYGO2,0.000750522,162
MICALL1,0.000127512,0
EFR3A,1.88E-14,348
JAM3,0.000650751,95
ARF6,3.50E-07,4
RSAD1,0.010606554,15
DCBLD1,0.003816277,187
DHFR,1.02E-08,172
MFSD5,0.00655434,31
PTPN1,0.02504347,0
SHCBP1,5.68E-30,271
IL27RA,0.00554106,0
KIRREL,0.002063938,116
SDAD1,0.000395241,22
TM9SF4,1.59E-05,280
CNOT3,0.00056973,348
MCM10,1.28E-17,145
TMEM63B,0.00991022,0
BLMH,0.013456649,347
HACD2,1.20E-07,101
MAST2,5.35E-09,249
MICU1,0.02260953,328
LMAN1,2.71E-05,130
SERINC1,0.039894518,0
DLGAP5,0.001074871,314
SAFB2,0.008390124,0
NSDHL,0.014196612,343
KLF10,7.61E-10,36
CHAF1A,9.52E-19,64
SRCAP,0.002562061,0
CCND2,8.89E-06,64
IL7R,0.018305707,284
NDST1,0.0443183,103
FAF2,3.21E-05,301
CTDSP2,7.42E-17,49
CTCF,4.00E-25,210
TSPYL5,3.25E-05,0
CBX2,4.28E-18,118
SF3A3,2.01E-13,82
LMF2,1.97E-11,221
ACTR1B,1.13E-08,316
NLGN2,4.14E-07,0
VCL,1.08E-10,0
PRIM2,4.81E-08,348
DLG5,0.003405629,0
SEC14L1,6.68E-11,219
MCL1,8.05E-20,348
C11orf84,0.000461012,37
PNN,6.05E-17,73
MTPN,1.72E-09,88
MCMBP,4.70E-25,164
TUBB4A,0.027991992,0
WASF2,0.007668568,348
UNG,1.29E-52,154
NACC1,1.20E-10,348
PLAU,5.28E-05,206
ADPRHL2,1.72E-13,0
SNX8,0.000937133,0
TOMM70A,1.04E-05,316
MSH2,0.001290732,143
ARC,0.001865804,0
ALDH18A1,7.23E-08,3
CASC3,0.000385877,348
TOP1,5.32E-20,67
GTSE1,3.16E-29,302
TRAF2,7.38E-11,347
BMS1,6.27E-19,93
ETF1,3.04E-14,0
SLC16A1,5.22E-15,31
CKAP5,3.45E-07,22
NRAS,2.77E-06,348
MLEC,2.12E-08,88
TCEB3,2.76E-28,30
CCND3,3.55E-06,163
MTHFD1L,1.55E-05,4
E2F1,3.14E-12,162
LDB1,0.007407033,93
TFIP11,0.007454658,58
CCNF,4.38E-89,272
MCM6,5.17E-20,144
BCL2L1,1.62E-09,0
FAM168B,1.60E-12,77
EPRS,0.024002857,245
PFKP,1.20E-07,348
SREBF2,0.005990782,251
TSR2,0.000202389,348
PGK1,2.33E-08,69
PIEZO1,9.65E-11,0
UBE2L3,3.86E-11,184
TGFB1,0.000707042,0
NOTCH2,0.037179614,281
AHNAK,3.98E-11,50
FSCN1,6.20E-09,31
SDC4,5.34E-12,68
LARP1,0.024652963,87
FTSJ3,8.32E-19,62
CDCA5,5.23E-12,0
PITPNB,0.002696901,20
EIF4B,0.008122214,24
EFHD2,5.21E-10,4
YTHDF1,4.81E-06,0
CCDC86,2.19E-13,4
CKAP4,0.036217611,0
SGTA,0.00052575,64
SURF4,2.55E-15,88
ITGA5,4.59E-13,62
SET,3.03E-07,87
SLC39A14,1.83E-07,89
KIFC1,1.97E-86,316
HACD3,2.06E-06,139
EIF3A,2.27E-16,0
TEX261,0.018218617,88
RRP9,4.58E-06,97
DHX15,4.40E-25,0
TOP2A,6.14E-125,336
ADAM9,2.27E-05,287
KIF2C,1.39E-20,309
SLC20A1,0.003197795,0
CDC42EP1,5.50E-10,0
SLC39A1,1.67E-06,133
INTS1,0.000324694,218
KDELR2,3.07E-13,136
MAPRE1,8.02E-07,12
AGRN,0.000565698,305
TPX2,2.66E-10,21
COLGALT1,1.55E-05,132
CSE1L,0.010534549,348
SEC61A1,2.18E-06,88
EIF4A3,3.07E-18,31
LRRC59,1.78E-09,0
KARS,0.026470531,300
FKBP4,4.38E-12,100
RANGAP1,0.000553249,0
MCM3,1.53E-36,122
SERPINH1,1.04E-06,0
PPM1G,0.008942702,88
ILF2,7.55E-13,23
ATP1A1,0.003052947,0
IMPDH2,9.46E-06,323
NCL,7.96E-13,0
